Log file folder doesn't exsit for signal 51
Log file folder doesn't exsit for signal 53
Log file folder doesn't exsit for signal 54
Log file folder doesn't exsit for signal 55
Log file folder doesn't exsit for signal 56
Log file folder doesn't exsit for signal 57
Log file folder doesn't exsit for signal 58
Log file folder doesn't exsit for signal 59
Log file folder doesn't exsit for signal 60
Log file folder doesn't exsit for signal 61
Log file folder doesn't exsit for signal 62
Log file folder doesn't exsit for signal 63
Log file folder doesn't exsit for signal 64
Log file folder doesn't exsit for signal 65
Log file folder doesn't exsit for signal 66
Log file folder doesn't exsit for signal 67
Log file folder doesn't exsit for signal 68
Log file folder doesn't exsit for signal 69
Log file folder doesn't exsit for signal 70
Log file folder doesn't exsit for signal 71
Log file folder doesn't exsit for signal 72
Log file folder doesn't exsit for signal 73
Log file folder doesn't exsit for signal 74
----Starting Signal 75, log file name: C:\Temp\ASC3Logs\75\ECON_10.112.75.2_2024_03_29_1030.dat
header line 1: ,Version #:,3
76,3/28/2024 8:10:15 AM,64,2
76,3/28/2024 8:10:18 AM,0,4
76,3/28/2024 8:10:18 AM,11,2
76,3/28/2024 8:10:18 AM,1,4
76,3/28/2024 8:10:18 AM,2,2
76,3/28/2024 8:10:18 AM,12,2
76,3/28/2024 8:10:18 AM,65,2
76,3/28/2024 8:10:28 AM,48,4
76,3/28/2024 8:10:29 AM,81,4
76,3/28/2024 8:10:29 AM,44,4
76,3/28/2024 8:10:34 AM,7,4
76,3/28/2024 8:10:34 AM,8,4
76,3/28/2024 8:10:34 AM,4,4
76,3/28/2024 8:10:34 AM,3,4
76,3/28/2024 8:10:37 AM,10,4
76,3/28/2024 8:10:37 AM,9,4
76,3/28/2024 8:10:39 AM,0,2
76,3/28/2024 8:10:39 AM,11,4
76,3/28/2024 8:10:39 AM,1,2
76,3/28/2024 8:10:39 AM,12,4
76,3/28/2024 8:10:39 AM,61,2
76,3/28/2024 8:10:39 AM,21,2
76,3/28/2024 8:10:39 AM,44,2
76,3/28/2024 8:10:39 AM,46,4
76,3/28/2024 8:11:06 AM,82,5
76,3/28/2024 8:11:10 AM,82,4
76,3/28/2024 8:11:10 AM,43,4
76,3/28/2024 8:11:13 AM,81,5
76,3/28/2024 8:11:18 AM,150,5
76,3/28/2024 8:11:21 AM,150,1
76,3/28/2024 8:11:35 AM,2,4
76,3/28/2024 8:11:35 AM,22,2
76,3/28/2024 8:11:35 AM,47,4
76,3/28/2024 8:11:35 AM,49,4
76,3/28/2024 8:11:35 AM,151,2
76,3/28/2024 8:11:41 AM,82,5
76,3/28/2024 8:11:53 AM,7,2
76,3/28/2024 8:11:53 AM,8,2
76,3/28/2024 8:11:53 AM,63,2
76,3/28/2024 8:11:53 AM,23,2
76,3/28/2024 8:11:53 AM,6,2
76,3/28/2024 8:11:53 AM,3,2
76,3/28/2024 8:11:53 AM,43,2
76,3/28/2024 8:11:57 AM,10,2
76,3/28/2024 8:11:57 AM,9,2
76,3/28/2024 8:11:57 AM,64,2
76,3/28/2024 8:12:00 AM,0,4
76,3/28/2024 8:12:00 AM,11,2
76,3/28/2024 8:12:00 AM,1,4
76,3/28/2024 8:12:00 AM,2,2
76,3/28/2024 8:12:00 AM,12,2
76,3/28/2024 8:12:00 AM,65,2
76,3/28/2024 8:12:01 AM,81,5
76,3/28/2024 8:12:05 AM,82,5
76,3/28/2024 8:12:09 AM,81,5
76,3/28/2024 8:12:10 AM,81,4
76,3/28/2024 8:12:10 AM,44,4
76,3/28/2024 8:12:10 AM,48,4
76,3/28/2024 8:12:16 AM,7,4
76,3/28/2024 8:12:16 AM,8,4
76,3/28/2024 8:12:16 AM,4,4
76,3/28/2024 8:12:16 AM,3,4
76,3/28/2024 8:12:19 AM,10,4
76,3/28/2024 8:12:19 AM,9,4
76,3/28/2024 8:12:21 AM,0,2
76,3/28/2024 8:12:21 AM,11,4
76,3/28/2024 8:12:21 AM,1,2
76,3/28/2024 8:12:21 AM,12,4
76,3/28/2024 8:12:21 AM,61,2
76,3/28/2024 8:12:21 AM,21,2
76,3/28/2024 8:12:21 AM,44,2
76,3/28/2024 8:12:21 AM,46,4
76,3/28/2024 8:12:42 AM,82,8
76,3/28/2024 8:12:42 AM,43,4
76,3/28/2024 8:12:44 AM,81,8
76,3/28/2024 8:12:44 AM,44,4
76,3/28/2024 8:12:52 AM,82,8
76,3/28/2024 8:12:52 AM,43,4
76,3/28/2024 8:13:00 AM,150,5
76,3/28/2024 8:13:03 AM,150,1
76,3/28/2024 8:13:17 AM,2,4
76,3/28/2024 8:13:17 AM,22,2
76,3/28/2024 8:13:17 AM,47,4
76,3/28/2024 8:13:17 AM,49,4
76,3/28/2024 8:13:17 AM,151,2
76,3/28/2024 8:13:29 AM,82,4
76,3/28/2024 8:13:35 AM,7,2
76,3/28/2024 8:13:35 AM,8,2
76,3/28/2024 8:13:35 AM,63,2
76,3/28/2024 8:13:35 AM,23,2
76,3/28/2024 8:13:35 AM,6,2
76,3/28/2024 8:13:35 AM,3,2
76,3/28/2024 8:13:35 AM,43,2
76,3/28/2024 8:13:39 AM,10,2
76,3/28/2024 8:13:39 AM,9,2
76,3/28/2024 8:13:39 AM,64,2
76,3/28/2024 8:13:42 AM,0,4
76,3/28/2024 8:13:42 AM,11,2
76,3/28/2024 8:13:42 AM,1,4
76,3/28/2024 8:13:42 AM,2,2
76,3/28/2024 8:13:42 AM,12,2
76,3/28/2024 8:13:42 AM,65,2
76,3/28/2024 8:13:45 AM,82,5
76,3/28/2024 8:13:47 AM,81,8
76,3/28/2024 8:13:51 AM,81,5
76,3/28/2024 8:13:52 AM,48,4
76,3/28/2024 8:13:53 AM,81,4
76,3/28/2024 8:13:53 AM,44,4
76,3/28/2024 8:13:55 AM,82,5
76,3/28/2024 8:13:58 AM,7,4
76,3/28/2024 8:13:58 AM,8,4
76,3/28/2024 8:13:58 AM,4,4
76,3/28/2024 8:13:58 AM,3,4
76,3/28/2024 8:13:59 AM,81,5
76,3/28/2024 8:14:01 AM,10,4
76,3/28/2024 8:14:01 AM,9,4
76,3/28/2024 8:14:03 AM,0,2
76,3/28/2024 8:14:03 AM,11,4
76,3/28/2024 8:14:03 AM,1,2
76,3/28/2024 8:14:03 AM,12,4
76,3/28/2024 8:14:03 AM,61,2
76,3/28/2024 8:14:03 AM,21,2
76,3/28/2024 8:14:03 AM,44,2
76,3/28/2024 8:14:03 AM,46,4
76,3/28/2024 8:14:42 AM,150,5
76,3/28/2024 8:14:45 AM,150,1
76,3/28/2024 8:14:55 AM,82,4
76,3/28/2024 8:14:55 AM,43,4
76,3/28/2024 8:14:59 AM,2,4
76,3/28/2024 8:14:59 AM,22,2
76,3/28/2024 8:14:59 AM,47,4
76,3/28/2024 8:14:59 AM,49,4
76,3/28/2024 8:14:59 AM,151,2
Uploaded 425 log records
----Starting Signal 76, log file name: C:\Temp\ASC3Logs\76\ECON_10.112.76.2_2024_03_28_0815.datZ
header line 1: ,Version #:,3

header line 1: 3-28-2024 08:15:00.0,ECON_10.112.76.2_2024_03_28_0815.dat

header line 1: 3-28-2024 08:15:00.0,Intersection #:,10.112.76.2

header line 1: 3-28-2024 08:15:00.0,IP Address:,10.112.76.2

header line 1: 3-28-2024 08:15:00.0,MAC Address:,00:04:81:04:9e:cf

header line 1: 3-28-2024 08:15:00.0,Controller Data Log Beginning:,3/28/2024,08:15:00.0

header line 1: 3-28-2024 08:15:00.0,Phases in use:,2,4

3/28/2024 8:15:17 AM 7 2
3/28/2024 8:15:17 AM 8 2
3/28/2024 8:15:17 AM 63 2
3/28/2024 8:15:17 AM 23 2
3/28/2024 8:15:17 AM 6 2
3/28/2024 8:15:17 AM 3 2
3/28/2024 8:15:17 AM 43 2
3/28/2024 8:15:21 AM 10 2
3/28/2024 8:15:21 AM 9 2
3/28/2024 8:15:21 AM 64 2
3/28/2024 8:15:24 AM 0 4
3/28/2024 8:15:24 AM 11 2
3/28/2024 8:15:24 AM 1 4
3/28/2024 8:15:24 AM 2 2
3/28/2024 8:15:24 AM 12 2
3/28/2024 8:15:24 AM 65 2
3/28/2024 8:15:29 AM 82 5
3/28/2024 8:15:32 AM 81 5
3/28/2024 8:15:34 AM 48 4
3/28/2024 8:15:36 AM 81 4
3/28/2024 8:15:36 AM 44 4
3/28/2024 8:15:40 AM 3 4
3/28/2024 8:15:40 AM 7 4
3/28/2024 8:15:40 AM 8 4
3/28/2024 8:15:40 AM 4 4
3/28/2024 8:15:43 AM 10 4
3/28/2024 8:15:43 AM 9 4
3/28/2024 8:15:45 AM 0 2
3/28/2024 8:15:45 AM 11 4
3/28/2024 8:15:45 AM 1 2
3/28/2024 8:15:45 AM 12 4
3/28/2024 8:15:45 AM 61 2
3/28/2024 8:15:45 AM 21 2
3/28/2024 8:15:46 AM 44 2
3/28/2024 8:15:46 AM 46 4
3/28/2024 8:15:48 AM 82 5
3/28/2024 8:15:57 AM 82 4
3/28/2024 8:15:57 AM 43 4
3/28/2024 8:16:06 AM 81 5
3/28/2024 8:16:24 AM 150 5
3/28/2024 8:16:27 AM 150 1
3/28/2024 8:16:41 AM 2 4
3/28/2024 8:16:41 AM 22 2
3/28/2024 8:16:41 AM 47 4
3/28/2024 8:16:41 AM 49 4
3/28/2024 8:16:41 AM 151 2
3/28/2024 8:16:59 AM 7 2
3/28/2024 8:16:59 AM 8 2
3/28/2024 8:16:59 AM 63 2
3/28/2024 8:16:59 AM 23 2
3/28/2024 8:16:59 AM 6 2
3/28/2024 8:16:59 AM 3 2
3/28/2024 8:16:59 AM 43 2
3/28/2024 8:17:03 AM 10 2
3/28/2024 8:17:03 AM 9 2
3/28/2024 8:17:03 AM 64 2
3/28/2024 8:17:06 AM 0 4
3/28/2024 8:17:06 AM 11 2
3/28/2024 8:17:06 AM 1 4
3/28/2024 8:17:06 AM 2 2
3/28/2024 8:17:06 AM 12 2
3/28/2024 8:17:06 AM 65 2
3/28/2024 8:17:14 AM 81 4
3/28/2024 8:17:14 AM 44 4
3/28/2024 8:17:16 AM 48 4
3/28/2024 8:17:22 AM 7 4
3/28/2024 8:17:22 AM 8 4
3/28/2024 8:17:22 AM 4 4
3/28/2024 8:17:22 AM 3 4
3/28/2024 8:17:23 AM 82 5
3/28/2024 8:17:25 AM 10 4
3/28/2024 8:17:25 AM 9 4
3/28/2024 8:17:26 AM 81 5
3/28/2024 8:17:27 AM 0 2
3/28/2024 8:17:27 AM 11 4
3/28/2024 8:17:27 AM 1 2
3/28/2024 8:17:27 AM 12 4
3/28/2024 8:17:27 AM 61 2
3/28/2024 8:17:27 AM 21 2
3/28/2024 8:17:27 AM 44 2
3/28/2024 8:17:27 AM 46 4
3/28/2024 8:17:38 AM 82 8
3/28/2024 8:17:38 AM 43 4
3/28/2024 8:17:40 AM 81 8
3/28/2024 8:17:40 AM 44 4
3/28/2024 8:18:01 AM 82 5
3/28/2024 8:18:06 AM 150 5
3/28/2024 8:18:09 AM 150 1
3/28/2024 8:18:11 AM 81 5
3/28/2024 8:18:23 AM 22 2
3/28/2024 8:18:23 AM 47 4
3/28/2024 8:18:23 AM 49 4
3/28/2024 8:18:23 AM 151 2
3/28/2024 8:18:41 AM 23 2
3/28/2024 8:18:41 AM 3 2
3/28/2024 8:18:41 AM 7 2
3/28/2024 8:18:41 AM 8 2
3/28/2024 8:18:41 AM 2 4
3/28/2024 8:18:41 AM 63 2
3/28/2024 8:18:41 AM 82 8
3/28/2024 8:18:41 AM 43 4
3/28/2024 8:18:41 AM 6 2
3/28/2024 8:18:41 AM 43 2
3/28/2024 8:18:45 AM 10 2
3/28/2024 8:18:45 AM 9 2
3/28/2024 8:18:45 AM 64 2
3/28/2024 8:18:48 AM 0 4
3/28/2024 8:18:48 AM 11 2
3/28/2024 8:18:48 AM 1 4
3/28/2024 8:18:48 AM 2 2
3/28/2024 8:18:48 AM 12 2
3/28/2024 8:18:48 AM 65 2
3/28/2024 8:18:52 AM 81 8
3/28/2024 8:18:56 AM 44 4
3/28/2024 8:18:58 AM 48 4
3/28/2024 8:19:04 AM 7 4
3/28/2024 8:19:04 AM 8 4
3/28/2024 8:19:04 AM 4 4
3/28/2024 8:19:04 AM 3 4
3/28/2024 8:19:07 AM 10 4
3/28/2024 8:19:07 AM 9 4
3/28/2024 8:19:09 AM 82 5
3/28/2024 8:19:09 AM 0 2
3/28/2024 8:19:09 AM 11 4
3/28/2024 8:19:09 AM 1 2
3/28/2024 8:19:09 AM 12 4
3/28/2024 8:19:09 AM 61 2
3/28/2024 8:19:09 AM 21 2
3/28/2024 8:19:09 AM 44 2
3/28/2024 8:19:09 AM 46 4
3/28/2024 8:19:24 AM 81 5
3/28/2024 8:19:30 AM 82 4
3/28/2024 8:19:30 AM 43 4
3/28/2024 8:19:38 AM 82 8
3/28/2024 8:19:38 AM 81 8
3/28/2024 8:19:39 AM 82 8
3/28/2024 8:19:39 AM 82 5
3/28/2024 8:19:48 AM 150 5
3/28/2024 8:19:51 AM 150 1
3/28/2024 8:20:03 AM 81 5
3/28/2024 8:20:05 AM 2 4
3/28/2024 8:20:05 AM 22 2
3/28/2024 8:20:05 AM 47 4
3/28/2024 8:20:05 AM 49 4
3/28/2024 8:20:05 AM 151 2
3/28/2024 8:20:21 AM 82 5
3/28/2024 8:20:23 AM 7 2
3/28/2024 8:20:23 AM 8 2
3/28/2024 8:20:23 AM 63 2
3/28/2024 8:20:23 AM 23 2
3/28/2024 8:20:23 AM 6 2
3/28/2024 8:20:23 AM 3 2
3/28/2024 8:20:23 AM 43 2
3/28/2024 8:20:27 AM 10 2
3/28/2024 8:20:27 AM 9 2
3/28/2024 8:20:27 AM 64 2
3/28/2024 8:20:30 AM 0 4
3/28/2024 8:20:30 AM 11 2
3/28/2024 8:20:30 AM 1 4
3/28/2024 8:20:30 AM 2 2
3/28/2024 8:20:30 AM 12 2
3/28/2024 8:20:30 AM 65 2
3/28/2024 8:20:36 AM 81 4
3/28/2024 8:20:37 AM 48 4
3/28/2024 8:20:37 AM 112 3
3/28/2024 8:20:37 AM 137 30
3/28/2024 8:20:37 AM 131 1
3/28/2024 8:20:37 AM 81 5
3/28/2024 8:20:40 AM 81 8
3/28/2024 8:20:43 AM 44 4
3/28/2024 8:20:46 AM 3 4
3/28/2024 8:20:47 AM 7 4
3/28/2024 8:20:47 AM 8 4
3/28/2024 8:20:47 AM 4 4
3/28/2024 8:20:51 AM 10 4
3/28/2024 8:20:51 AM 9 4
3/28/2024 8:20:53 AM 0 2
3/28/2024 8:20:53 AM 11 4
3/28/2024 8:20:53 AM 1 2
3/28/2024 8:20:53 AM 12 4
3/28/2024 8:20:53 AM 61 2
3/28/2024 8:20:53 AM 21 2
3/28/2024 8:20:53 AM 46 4
3/28/2024 8:20:53 AM 113 1
3/28/2024 8:20:57 AM 82 8
3/28/2024 8:20:57 AM 43 4
3/28/2024 8:21:00 AM 81 8
3/28/2024 8:21:00 AM 44 4
3/28/2024 8:21:05 AM 82 4
3/28/2024 8:21:05 AM 43 4
3/28/2024 8:21:15 AM 137 45
3/28/2024 8:21:15 AM 131 1
3/28/2024 8:21:15 AM 44 2
3/28/2024 8:21:15 AM 135 72
3/28/2024 8:21:15 AM 137 30
3/28/2024 8:21:15 AM 131 1
3/28/2024 8:21:15 AM 43 2
3/28/2024 8:21:30 AM 150 5
3/28/2024 8:21:33 AM 150 1
3/28/2024 8:21:40 AM 115 3
3/28/2024 8:21:40 AM 135 57
3/28/2024 8:21:40 AM 137 45
3/28/2024 8:21:40 AM 131 1
3/28/2024 8:21:40 AM 44 2
3/28/2024 8:21:47 AM 2 4
3/28/2024 8:21:47 AM 22 2
3/28/2024 8:21:47 AM 47 4
3/28/2024 8:21:47 AM 49 4
3/28/2024 8:21:47 AM 151 2
3/28/2024 8:22:05 AM 7 2
3/28/2024 8:22:05 AM 8 2
3/28/2024 8:22:05 AM 63 2
3/28/2024 8:22:05 AM 23 2
3/28/2024 8:22:05 AM 6 2
3/28/2024 8:22:05 AM 3 2
3/28/2024 8:22:05 AM 43 2
3/28/2024 8:22:07 AM 82 8
3/28/2024 8:22:09 AM 10 2
3/28/2024 8:22:09 AM 9 2
3/28/2024 8:22:09 AM 64 2
3/28/2024 8:22:09 AM 82 5
3/28/2024 8:22:12 AM 0 4
3/28/2024 8:22:12 AM 11 2
3/28/2024 8:22:12 AM 1 4
3/28/2024 8:22:12 AM 2 2
3/28/2024 8:22:12 AM 12 2
3/28/2024 8:22:12 AM 65 2
3/28/2024 8:22:14 AM 81 5
3/28/2024 8:22:17 AM 81 4
3/28/2024 8:22:17 AM 81 8
3/28/2024 8:22:21 AM 44 4
3/28/2024 8:22:22 AM 48 4
3/28/2024 8:22:28 AM 7 4
3/28/2024 8:22:28 AM 8 4
3/28/2024 8:22:28 AM 4 4
3/28/2024 8:22:28 AM 3 4
3/28/2024 8:22:31 AM 10 4
3/28/2024 8:22:31 AM 9 4
3/28/2024 8:22:33 AM 0 2
3/28/2024 8:22:33 AM 11 4
3/28/2024 8:22:33 AM 1 2
3/28/2024 8:22:33 AM 12 4
3/28/2024 8:22:33 AM 61 2
3/28/2024 8:22:33 AM 21 2
3/28/2024 8:22:33 AM 44 2
3/28/2024 8:22:33 AM 46 4
3/28/2024 8:22:52 AM 82 5
3/28/2024 8:22:59 AM 81 5
3/28/2024 8:23:12 AM 150 5
3/28/2024 8:23:14 AM 82 8
3/28/2024 8:23:14 AM 43 4
3/28/2024 8:23:15 AM 81 8
3/28/2024 8:23:15 AM 44 4
3/28/2024 8:23:15 AM 150 1
3/28/2024 8:23:15 AM 82 8
3/28/2024 8:23:15 AM 43 4
3/28/2024 8:23:16 AM 82 5
3/28/2024 8:23:18 AM 81 8
3/28/2024 8:23:18 AM 44 4
3/28/2024 8:23:21 AM 81 5
3/28/2024 8:23:29 AM 22 2
3/28/2024 8:23:29 AM 47 4
3/28/2024 8:23:29 AM 49 4
3/28/2024 8:23:29 AM 151 2
3/28/2024 8:23:47 AM 23 2
3/28/2024 8:23:47 AM 3 2
3/28/2024 8:23:58 AM 48 4
3/28/2024 8:24:11 AM 21 2
3/28/2024 8:24:11 AM 46 4
3/28/2024 8:24:54 AM 150 5
3/28/2024 8:24:57 AM 150 1
3/28/2024 8:25:02 AM 82 4
3/28/2024 8:25:02 AM 43 4
3/28/2024 8:25:11 AM 2 4
3/28/2024 8:25:11 AM 22 2
3/28/2024 8:25:11 AM 47 4
3/28/2024 8:25:11 AM 49 4
3/28/2024 8:25:11 AM 151 2
3/28/2024 8:25:26 AM 90 4
3/28/2024 8:25:26 AM 45 4
3/28/2024 8:25:26 AM 89 4
3/28/2024 8:25:27 AM 82 8
3/28/2024 8:25:29 AM 7 2
3/28/2024 8:25:29 AM 8 2
3/28/2024 8:25:29 AM 63 2
3/28/2024 8:25:29 AM 23 2
3/28/2024 8:25:29 AM 6 2
3/28/2024 8:25:29 AM 3 2
3/28/2024 8:25:29 AM 43 2
3/28/2024 8:25:31 AM 81 8
3/28/2024 8:25:32 AM 82 8
3/28/2024 8:25:33 AM 10 2
3/28/2024 8:25:33 AM 9 2
3/28/2024 8:25:33 AM 64 2
3/28/2024 8:25:33 AM 82 5
3/28/2024 8:25:36 AM 0 4
3/28/2024 8:25:36 AM 11 2
3/28/2024 8:25:36 AM 1 4
3/28/2024 8:25:36 AM 2 2
3/28/2024 8:25:36 AM 12 2
3/28/2024 8:25:36 AM 65 2
3/28/2024 8:25:36 AM 21 4
3/28/2024 8:25:39 AM 81 5
3/28/2024 8:25:42 AM 22 4
3/28/2024 8:25:42 AM 81 8
3/28/2024 8:25:50 AM 81 4
3/28/2024 8:25:50 AM 44 4
3/28/2024 8:26:05 AM 7 4
3/28/2024 8:26:05 AM 8 4
3/28/2024 8:26:05 AM 23 4
3/28/2024 8:26:05 AM 4 4
3/28/2024 8:26:05 AM 3 4
3/28/2024 8:26:05 AM 48 4
3/28/2024 8:26:08 AM 10 4
3/28/2024 8:26:08 AM 9 4
3/28/2024 8:26:10 AM 0 2
3/28/2024 8:26:10 AM 11 4
3/28/2024 8:26:10 AM 1 2
3/28/2024 8:26:10 AM 12 4
3/28/2024 8:26:10 AM 61 2
3/28/2024 8:26:10 AM 21 2
3/28/2024 8:26:10 AM 44 2
3/28/2024 8:26:10 AM 46 4
3/28/2024 8:26:12 AM 82 4
3/28/2024 8:26:12 AM 43 4
3/28/2024 8:26:35 AM 82 8
3/28/2024 8:26:36 AM 150 5
3/28/2024 8:26:39 AM 150 1
3/28/2024 8:26:40 AM 81 8
3/28/2024 8:26:41 AM 82 8
3/28/2024 8:26:45 AM 81 8
3/28/2024 8:26:53 AM 2 4
3/28/2024 8:26:53 AM 22 2
3/28/2024 8:26:53 AM 47 4
3/28/2024 8:26:53 AM 49 4
3/28/2024 8:26:53 AM 151 2
3/28/2024 8:27:11 AM 7 2
3/28/2024 8:27:11 AM 8 2
3/28/2024 8:27:11 AM 63 2
3/28/2024 8:27:11 AM 23 2
3/28/2024 8:27:11 AM 6 2
3/28/2024 8:27:11 AM 3 2
3/28/2024 8:27:11 AM 43 2
3/28/2024 8:27:15 AM 10 2
3/28/2024 8:27:15 AM 9 2
3/28/2024 8:27:15 AM 64 2
3/28/2024 8:27:18 AM 0 4
3/28/2024 8:27:18 AM 11 2
3/28/2024 8:27:18 AM 1 4
3/28/2024 8:27:18 AM 2 2
3/28/2024 8:27:18 AM 12 2
3/28/2024 8:27:18 AM 65 2
3/28/2024 8:27:23 AM 82 5
3/28/2024 8:27:26 AM 81 4
3/28/2024 8:27:26 AM 44 4
3/28/2024 8:27:26 AM 81 5
3/28/2024 8:27:26 AM 82 5
3/28/2024 8:27:28 AM 48 4
3/28/2024 8:27:30 AM 81 5
3/28/2024 8:27:34 AM 7 4
3/28/2024 8:27:34 AM 8 4
3/28/2024 8:27:34 AM 4 4
3/28/2024 8:27:34 AM 3 4
3/28/2024 8:27:37 AM 10 4
3/28/2024 8:27:37 AM 9 4
3/28/2024 8:27:39 AM 0 2
3/28/2024 8:27:39 AM 11 4
3/28/2024 8:27:39 AM 1 2
3/28/2024 8:27:39 AM 12 4
3/28/2024 8:27:39 AM 61 2
3/28/2024 8:27:39 AM 21 2
3/28/2024 8:27:39 AM 44 2
3/28/2024 8:27:39 AM 46 4
3/28/2024 8:28:18 AM 150 5
3/28/2024 8:28:21 AM 150 1
3/28/2024 8:28:35 AM 22 2
3/28/2024 8:28:35 AM 47 4
3/28/2024 8:28:35 AM 49 4
3/28/2024 8:28:35 AM 151 2
3/28/2024 8:28:53 AM 23 2
3/28/2024 8:28:53 AM 3 2
3/28/2024 8:28:57 AM 82 5
3/28/2024 8:29:04 AM 48 4
3/28/2024 8:29:04 AM 81 5
3/28/2024 8:29:17 AM 21 2
3/28/2024 8:29:17 AM 46 4
76,3/28/2024 8:15:17 AM,7,2
76,3/28/2024 8:15:17 AM,8,2
76,3/28/2024 8:15:17 AM,63,2
76,3/28/2024 8:15:17 AM,23,2
76,3/28/2024 8:15:17 AM,6,2
76,3/28/2024 8:15:17 AM,3,2
76,3/28/2024 8:15:17 AM,43,2
76,3/28/2024 8:15:21 AM,10,2
76,3/28/2024 8:15:21 AM,9,2
76,3/28/2024 8:15:21 AM,64,2
76,3/28/2024 8:15:24 AM,0,4
76,3/28/2024 8:15:24 AM,11,2
76,3/28/2024 8:15:24 AM,1,4
76,3/28/2024 8:15:24 AM,2,2
76,3/28/2024 8:15:24 AM,12,2
76,3/28/2024 8:15:24 AM,65,2
76,3/28/2024 8:15:29 AM,82,5
76,3/28/2024 8:15:32 AM,81,5
76,3/28/2024 8:15:34 AM,48,4
76,3/28/2024 8:15:36 AM,81,4
76,3/28/2024 8:15:36 AM,44,4
76,3/28/2024 8:15:40 AM,3,4
76,3/28/2024 8:15:40 AM,7,4
76,3/28/2024 8:15:40 AM,8,4
76,3/28/2024 8:15:40 AM,4,4
76,3/28/2024 8:15:43 AM,10,4
76,3/28/2024 8:15:43 AM,9,4
76,3/28/2024 8:15:45 AM,0,2
76,3/28/2024 8:15:45 AM,11,4
76,3/28/2024 8:15:45 AM,1,2
76,3/28/2024 8:15:45 AM,12,4
76,3/28/2024 8:15:45 AM,61,2
76,3/28/2024 8:15:45 AM,21,2
76,3/28/2024 8:15:46 AM,44,2
76,3/28/2024 8:15:46 AM,46,4
76,3/28/2024 8:15:48 AM,82,5
76,3/28/2024 8:15:57 AM,82,4
76,3/28/2024 8:15:57 AM,43,4
76,3/28/2024 8:16:06 AM,81,5
76,3/28/2024 8:16:24 AM,150,5
76,3/28/2024 8:16:27 AM,150,1
76,3/28/2024 8:16:41 AM,2,4
76,3/28/2024 8:16:41 AM,22,2
76,3/28/2024 8:16:41 AM,47,4
76,3/28/2024 8:16:41 AM,49,4
76,3/28/2024 8:16:41 AM,151,2
76,3/28/2024 8:16:59 AM,7,2
76,3/28/2024 8:16:59 AM,8,2
76,3/28/2024 8:16:59 AM,63,2
76,3/28/2024 8:16:59 AM,23,2
76,3/28/2024 8:16:59 AM,6,2
76,3/28/2024 8:16:59 AM,3,2
76,3/28/2024 8:16:59 AM,43,2
76,3/28/2024 8:17:03 AM,10,2
76,3/28/2024 8:17:03 AM,9,2
76,3/28/2024 8:17:03 AM,64,2
76,3/28/2024 8:17:06 AM,0,4
76,3/28/2024 8:17:06 AM,11,2
76,3/28/2024 8:17:06 AM,1,4
76,3/28/2024 8:17:06 AM,2,2
76,3/28/2024 8:17:06 AM,12,2
76,3/28/2024 8:17:06 AM,65,2
76,3/28/2024 8:17:14 AM,81,4
76,3/28/2024 8:17:14 AM,44,4
76,3/28/2024 8:17:16 AM,48,4
76,3/28/2024 8:17:22 AM,7,4
76,3/28/2024 8:17:22 AM,8,4
76,3/28/2024 8:17:22 AM,4,4
76,3/28/2024 8:17:22 AM,3,4
76,3/28/2024 8:17:23 AM,82,5
76,3/28/2024 8:17:25 AM,10,4
76,3/28/2024 8:17:25 AM,9,4
76,3/28/2024 8:17:26 AM,81,5
76,3/28/2024 8:17:27 AM,0,2
76,3/28/2024 8:17:27 AM,11,4
76,3/28/2024 8:17:27 AM,1,2
76,3/28/2024 8:17:27 AM,12,4
76,3/28/2024 8:17:27 AM,61,2
76,3/28/2024 8:17:27 AM,21,2
76,3/28/2024 8:17:27 AM,44,2
76,3/28/2024 8:17:27 AM,46,4
76,3/28/2024 8:17:38 AM,82,8
76,3/28/2024 8:17:38 AM,43,4
76,3/28/2024 8:17:40 AM,81,8
76,3/28/2024 8:17:40 AM,44,4
76,3/28/2024 8:18:01 AM,82,5
76,3/28/2024 8:18:06 AM,150,5
76,3/28/2024 8:18:09 AM,150,1
76,3/28/2024 8:18:11 AM,81,5
76,3/28/2024 8:18:23 AM,22,2
76,3/28/2024 8:18:23 AM,47,4
76,3/28/2024 8:18:23 AM,49,4
76,3/28/2024 8:18:23 AM,151,2
76,3/28/2024 8:18:41 AM,23,2
76,3/28/2024 8:18:41 AM,3,2
76,3/28/2024 8:18:41 AM,7,2
76,3/28/2024 8:18:41 AM,8,2
76,3/28/2024 8:18:41 AM,2,4
76,3/28/2024 8:18:41 AM,63,2
76,3/28/2024 8:18:41 AM,82,8
76,3/28/2024 8:18:41 AM,43,4
76,3/28/2024 8:18:41 AM,6,2
76,3/28/2024 8:18:41 AM,43,2
76,3/28/2024 8:18:45 AM,10,2
76,3/28/2024 8:18:45 AM,9,2
76,3/28/2024 8:18:45 AM,64,2
76,3/28/2024 8:18:48 AM,0,4
76,3/28/2024 8:18:48 AM,11,2
76,3/28/2024 8:18:48 AM,1,4
76,3/28/2024 8:18:48 AM,2,2
76,3/28/2024 8:18:48 AM,12,2
76,3/28/2024 8:18:48 AM,65,2
76,3/28/2024 8:18:52 AM,81,8
76,3/28/2024 8:18:56 AM,44,4
76,3/28/2024 8:18:58 AM,48,4
